3 Arauca
terrain area
mean 1007485.10
std 580192.39
min 400.00
max 2000000.00
total 3158465800.00
old antenna
mean 14.95
std 9.02
min 0
max 30
total 46865
new antenna
a 51540
b 48833
c 13375
d 43117
e 15470
6 Boyaca
terrain area
mean 1022378.40
std 584019.36
min 1000.00
max 1999800.00
total 3190843000.00
old antenna
mean 14.97
std 9.03
min 0
max 30
total 46711
new antenna
a 55649
b 44734
c 15067
d 39684
e 15964
7 Caldas
terrain area
mean 992875.88
std 575283.34
min 1200.00
max 1999800.00
total 3111673000.00
old antenna
mean 14.99
std 8.96
min 0
max 30
total 46987
new antenna
a 53555
b 47647
c 15524
d 35740
e 14541
8 Caqueta
terrain area
mean 994291.34
std 589126.45
min 400.00
max 1999800.00
total 3124063400.00
old antenna
mean 15.25
std 8.96
min 0
max 30
total 47911
new antenna
a 53339
b 44135
c 14267
d 38138
e 16442
12 Choco
terrain area
mean 981030.02
std 571026.12
min 200.00
max 2000000.00
total 3137334000.00
old antenna
mean 15.14
std 9.07
min 0
max 30
total 48411
new antenna
a 48731
b 46709
c 15046
d 38934
e 16090
14 Cundinamarca
terrain area
mean 995518.60
std 575091.83
min 1200.00
max 2000000.00
total 3179686400.00
old antenna
mean 14.80
std 8.96
min 0
max 30
total 47281
new antenna
a 47505
b 48948
c 14611
d 39653
e 17174
15 Guainia
terrain area
mean 1008910.37
std 576291.86
min 200.00
max 1999200.00
total 3172014200.00
old antenna
mean 15.18
std 8.96
min 0
max 30
total 47739
new antenna
a 50367
b 47891
c 14782
d 41120
e 15638
16 Guaviare
terrain area
mean 1014583.22
std 580869.23
min 800.00
max 1999000.00
total 3120858000.00
old antenna
mean 15.06
std 9.00
min 0
max 30
total 46321
new antenna
a 53954
b 44221
c 14216
d 42508
e 14640
18 La Guajira
terrain area
mean 991331.64
std 580804.33
min 1000.00
max 1999600.00
total 3051318800.00
old antenna
mean 14.74
std 8.99
min 0
max 30
total 45359
new antenna
a 51702
b 49771
c 13010
d 37645
e 14977
19 Magdalena
terrain area
mean 994466.56
std 585574.84
min 600.00
max 2000000.00
total 3119641600.00
old antenna
mean 15.25
std 8.88
min 0
max 30
total 47828
new antenna
a 50422
b 47844
c 14574
d 39117
e 15253
20 Meta
terrain area
mean 1010099.94
std 572408.73
min 600.00
max 1998600.00
total 3137370400.00
old antenna
mean 15.22
std 8.98
min 0
max 30
total 47261
new antenna
a 49587
b 46252
c 15318
d 38264
e 16094
22 Norte de Santander
terrain area
mean 989654.49
std 574107.04
min 800.00
max 1999800.00
total 3138194400.00
old antenna
mean 15.01
std 8.98
min 0
max 30
total 47607
new antenna
a 51463
b 48904
c 14051
d 36837
e 16565
24 Quindio
terrain area
mean 1006750.75
std 578145.17
min 800.00
max 2000000.00
total 3037367000.00
old antenna
mean 15.23
std 8.86
min 0
max 30
total 45952
new antenna
a 50503
b 40820
c 14136
d 38625
e 16252
26 San Andres y Providencia
terrain area
mean 991213.76
std 570682.39
min 400.00
max 2000000.00
total 3083666000.00
old antenna
mean 14.90
std 8.89
min 0
max 30
total 46345
new antenna
a 53857
b 46362
c 13571
d 40919
e 14286
32 Vichada
terrain area
mean 1004588.07
std 578105.83
min 1200.00
max 1999800.00
total 3216691000.00
old antenna
mean 15.18
std 9.03
min 0
max 30
total 48604
new antenna
a 54438
b 45335
c 14608
d 43716
e 15501
